Date,Open,High,Low,Close,Adj_Close,Volume
8/26/2016,26.852501,26.987499,26.577499,26.735001,25.073166,111065200
8/29/2016,26.655001,26.860001,26.5725,26.705,25.045031,99881200
8/30/2016,26.450001,26.625,26.375,26.5,24.852774,99455600
8/31/2016,26.415001,26.6425,26.41,26.525,24.876219,118649600
9/1/2016,26.535,26.700001,26.405001,26.682501,25.023932,106806000
9/2/2016,26.924999,27,26.705,26.932501,25.258389,107210000
9/6/2016,26.975,27.075001,26.877501,26.924999,25.251354,107521600
9/7/2016,26.9575,27.190001,26.7675,27.09,25.406099,169457200
9/8/2016,26.8125,26.817499,26.309999,26.379999,24.740232,212008000
9/9/2016,26.16,26.43,25.782499,25.782499,24.179869,186228000
9/12/2016,25.6625,26.43,25.6325,26.360001,24.721476,181171200
9/13/2016,26.877501,27.1975,26.809999,26.987499,25.309967,248704800
9/14/2016,27.182501,28.2575,27.15,27.942499,26.205605,443554800
9/15/2016,28.465,28.932501,28.372499,28.8925,27.09656,359934400
9/16/2016,28.780001,29.032499,28.51,28.73,26.944162,319547600
9/19/2016,28.797501,29.045,28.3125,28.395,26.62998,188092000
9/20/2016,28.262501,28.530001,28.127501,28.3925,26.627634,138057200
9/21/2016,28.4625,28.497499,28.110001,28.387501,26.622948,144012800
9/22/2016,28.5875,28.735001,28.5,28.655001,26.873819,124296000
9/23/2016,28.605,28.6975,27.887501,28.1775,26.426001,209924800
9/26/2016,27.91,28.3475,27.887501,28.219999,26.465858,119477600
9/27/2016,28.25,28.295,28.084999,28.272499,26.515097,98429600
9/28/2016,28.422501,28.66,28.3575,28.487499,26.716732,118564400
9/29/2016,28.290001,28.450001,27.950001,28.045,26.301737,143548000
9/30/2016,28.115,28.342501,27.950001,28.262501,26.50572,145516400
10/3/2016,28.1775,28.262501,28.07,28.129999,26.381449,86807200
10/4/2016,28.264999,28.577499,28.157499,28.25,26.49399,118947200
10/5/2016,28.35,28.415001,28.172501,28.262501,26.50572,85812400
10/6/2016,28.424999,28.584999,28.282499,28.4725,26.702663,115117200
10/7/2016,28.577499,28.639999,28.377501,28.514999,26.742517,97433600
10/10/2016,28.754999,29.1875,28.68,29.012501,27.209099,144944000
10/11/2016,29.424999,29.672501,29.049999,29.075001,27.267717,256164000
10/12/2016,29.3375,29.495001,29.1875,29.334999,27.511551,150347200
10/13/2016,29.1975,29.360001,28.93,29.245001,27.427145,140769600
10/14/2016,29.469999,29.5425,29.282499,29.407499,27.579544,142608800
10/17/2016,29.3325,29.459999,29.195,29.387501,27.560789,94499600
10/18/2016,29.545,29.5525,29.362499,29.3675,27.542036,98214000
10/19/2016,29.3125,29.440001,28.450001,29.280001,27.459969,80138400
10/20/2016,29.215,29.344999,29.0825,29.264999,27.4459,96503200
10/21/2016,29.202499,29.227501,29.07,29.15,27.338051,92770800
10/24/2016,29.275,29.434999,29.25,29.4125,27.584236,94154800
10/25/2016,29.487499,29.59,29.327499,29.5625,27.724909,192516000
10/26/2016,28.577499,28.924999,28.327499,28.897499,27.101246,264536800
10/27/2016,28.8475,28.965,28.525,28.620001,26.841,138248000
10/28/2016,28.467501,28.8025,28.362499,28.43,26.662804,151446800
10/31/2016,28.4125,28.557501,28.299999,28.385,26.620598,105677600
11/1/2016,28.365,28.442499,27.6325,27.872499,26.139959,175303200
11/2/2016,27.85,28.0875,27.807501,27.897499,26.163403,113326800
11/3/2016,27.745001,27.865,27.387501,27.4575,25.882969,107730400
11/4/2016,27.1325,27.5625,27.0275,27.209999,25.649656,123348000
11/7/2016,27.52,27.627501,27.365,27.602501,26.019653,130240000
11/8/2016,27.577499,27.93,27.424999,27.764999,26.172829,97016800
11/9/2016,27.469999,27.83,27.012501,27.719999,26.130411,236705600
11/10/2016,27.772499,27.772499,26.4575,26.9475,25.40221,228538000
11/11/2016,26.780001,27.217501,26.637501,27.1075,25.553038,136575600
11/14/2016,26.9275,26.952499,26.02,26.4275,24.912027,204702000
11/15/2016,26.6425,26.92,26.540001,26.7775,25.241957,129058000
11/16/2016,26.674999,27.557501,26.65,27.497499,25.920671,235362000
11/17/2016,27.452499,27.5875,27.2075,27.487499,25.911245,110528000
11/18/2016,27.43,27.635,27.415001,27.514999,25.937164,113715600
11/21/2016,27.530001,27.997499,27.502501,27.932501,26.33073,117058400
11/22/2016,27.987499,28.105,27.85,27.950001,26.347223,103862000
11/23/2016,27.84,27.877501,27.5825,27.807501,26.212894,109705600
11/25/2016,27.782499,27.967501,27.737499,27.9475,26.344868,45903600
11/28/2016,27.8575,28.1175,27.8475,27.8925,26.293018,108776000
11/29/2016,27.695,28.0075,27.5175,27.865,26.267097,114115200
11/30/2016,27.9,28.049999,27.567499,27.629999,26.045574,144649200
12/1/2016,27.592501,27.735001,27.2575,27.372499,25.802841,148347600
12/2/2016,27.2925,27.522499,27.2125,27.475,25.89946,106112000
12/5/2016,27.5,27.5075,27.0625,27.2775,25.713285,137298000
12/6/2016,27.375,27.59,27.297501,27.487499,25.911245,104782000
12/7/2016,27.315001,27.797501,27.290001,27.7575,26.165762,119994800
12/8/2016,27.715,28.1075,27.65,28.030001,26.422636,108273200
12/9/2016,28.077499,28.674999,28.077499,28.487499,26.853901,137610400
12/12/2016,28.3225,28.75,28.122499,28.325001,26.70072,105497600
12/13/2016,28.459999,28.98,28.4375,28.797501,27.146126,174935200
12/14/2016,28.76,29.049999,28.745001,28.797501,27.146126,136127200
12/15/2016,28.844999,29.182501,28.807501,28.955,27.29459,186098000
12/16/2016,29.1175,29.125,28.9125,28.9925,27.329943,177404400
12/19/2016,28.950001,29.344999,28.9375,29.16,27.487835,111117600
12/20/2016,29.184999,29.375,29.17,29.237499,27.560892,85700000
12/21/2016,29.200001,29.35,29.195,29.264999,27.586819,95132800
12/22/2016,29.0875,29.127501,28.91,29.0725,27.405354,104343600
12/23/2016,28.897499,29.129999,28.897499,29.129999,27.459557,56998000
12/27/2016,29.129999,29.450001,29.122499,29.315001,27.633949,73187600
12/28/2016,29.379999,29.504999,29.049999,29.190001,27.516117,83623600
12/29/2016,29.112499,29.2775,29.1,29.182501,27.509048,60158000
12/30/2016,29.1625,29.299999,28.8575,28.955,27.29459,122345200
1/3/2017,28.950001,29.0825,28.690001,29.0375,27.372362,115127600
1/4/2017,28.9625,29.127501,28.9375,29.004999,27.341724,84472400
1/5/2017,28.98,29.215,28.952499,29.1525,27.48077,88774400
1/6/2017,29.195,29.540001,29.1175,29.477501,27.78713,127007600
1/9/2017,29.487499,29.8575,29.485001,29.747499,28.041647,134247600
1/10/2017,29.692499,29.844999,29.575001,29.7775,28.069925,97848400
1/11/2017,29.684999,29.9825,29.65,29.9375,28.220749,110354400
1/12/2017,29.725,29.825001,29.5525,29.8125,28.102919,108344800
1/13/2017,29.7775,29.905001,29.702499,29.76,28.053429,104447600
1/17/2017,29.584999,30.059999,29.555,30,28.279673,137759200
1/18/2017,30,30.125,29.9275,29.997499,28.277311,94852000
1/19/2017,29.85,30.022499,29.842501,29.945,28.227821,102389200
1/20/2017,30.112499,30.112499,29.932501,30,28.279673,130391600
1/23/2017,30,30.202499,29.942499,30.02,28.298521,88200800
1/24/2017,29.887501,30.025,29.875,29.9925,28.272596,92844000
1/25/2017,30.105,30.525,30.07,30.469999,28.722713,129510400
1/26/2017,30.4175,30.610001,30.4,30.485001,28.736858,105350400
1/27/2017,30.535,30.5875,30.4,30.487499,28.73921,82251600
1/30/2017,30.2325,30.407499,30.165001,30.407499,28.663801,121510000
1/31/2017,30.2875,30.3475,30.155001,30.3375,28.597815,196804000
2/1/2017,31.7575,32.622501,31.752501,32.1875,30.341724,447940000
2/2/2017,31.995001,32.3475,31.945,32.1325,30.289883,134841600
2/3/2017,32.077499,32.297501,32.040001,32.27,30.419498,98029200
2/6/2017,32.282501,32.625,32.224998,32.572498,30.704649,107383600
2/7/2017,32.634998,33.022499,32.612499,32.8825,30.996874,152735200
2/8/2017,32.837502,33.055,32.805,33.009998,31.117056,92016400
2/9/2017,32.912498,33.112499,32.779999,33.105,31.341915,113399600
2/10/2017,33.115002,33.235001,33.012501,33.029999,31.270905,80262000
2/13/2017,33.27,33.455002,33.1875,33.322498,31.547823,92141600
2/14/2017,33.3675,33.772499,33.3125,33.755001,31.957304,132904800
2/15/2017,33.880001,34.067501,33.654999,33.877499,32.073269,142492400
2/16/2017,33.9175,33.974998,33.709999,33.837502,32.0354,90338400
2/17/2017,33.775002,33.9575,33.775002,33.93,32.122974,88792800
2/21/2017,34.057499,34.1875,33.994999,34.174999,32.354927,98028800
2/22/2017,34.107498,34.279999,34.0275,34.2775,32.451969,83347600
2/23/2017,34.345001,34.369999,34.075001,34.1325,32.314697,83152800
2/24/2017,33.977501,34.165001,33.82,34.165001,32.345459,87106400
2/27/2017,34.285,34.360001,34.07,34.232498,32.409355,81029600
2/28/2017,34.27,34.360001,34.174999,34.247501,32.423565,93931600
3/1/2017,34.4725,35.037498,34.400002,34.947498,33.086281,145658400
3/2/2017,35,35.07,34.689999,34.740002,32.889843,104844000
3/3/2017,34.695,34.9575,34.647499,34.945,33.083912,84432400
3/6/2017,34.842499,34.942501,34.650002,34.834999,32.979778,87000000
3/7/2017,34.764999,34.994999,34.697498,34.880001,33.022381,69785200
3/8/2017,34.737499,34.950001,34.705002,34.75,32.899303,74828800
3/9/2017,34.685001,34.697498,34.262501,34.669998,32.82357,88623600
3/10/2017,34.8125,34.84,34.66,34.785,32.93243,78451200
3/13/2017,34.712502,34.857498,34.705002,34.799999,32.946644,69686800
3/14/2017,34.825001,34.912498,34.709999,34.747501,32.896935,61236400
3/15/2017,34.852501,35.1875,34.7575,35.115002,33.244862,102767200
3/16/2017,35.18,35.255001,35.064999,35.172501,33.299305,76928000
3/17/2017,35.25,35.25,34.9725,34.997501,33.133621,175540000
3/20/2017,35.099998,35.375,35.057499,35.365002,33.481556,86168000
3/21/2017,35.5275,35.700001,34.932499,34.959999,33.098114,158119600
3/22/2017,34.962502,35.400002,34.939999,35.355,33.472084,103440800
3/23/2017,35.314999,35.395,35.1525,35.23,33.353737,81385200
3/24/2017,35.375,35.435001,35.087502,35.16,33.287468,89582400
3/27/2017,34.8475,35.305,34.654999,35.220001,33.344276,94300400
3/28/2017,35.227501,36.009998,35.154999,35.950001,34.0354,133499200
3/29/2017,35.919998,36.122501,35.797501,36.029999,34.111126,116760000
3/30/2017,36.047501,36.125,35.875,35.982498,34.066158,84829200
3/31/2017,35.93,36.067501,35.752499,35.915001,34.002254,78646800
4/3/2017,35.927502,36.029999,35.762501,35.924999,34.011723,79942800
4/4/2017,35.8125,36.2225,35.7925,36.192501,34.264988,79565600
4/5/2017,36.055,36.365002,35.952499,36.005001,34.087463,110871600
4/6/2017,36.072498,36.130001,35.862499,35.915001,34.002254,84596000
4/7/2017,35.932499,36.044998,35.817501,35.834999,33.926525,66688800
4/10/2017,35.900002,35.970001,35.724998,35.7925,33.88628,75733600
4/11/2017,35.735001,35.837502,35.014999,35.407501,33.521793,121517600
4/12/2017,35.400002,35.537498,35.252499,35.450001,33.562027,81400000
4/13/2017,35.477501,35.595001,35.262501,35.262501,33.384514,71291600
4/17/2017,35.369999,35.470001,35.217499,35.4575,33.569122,66328400
4/18/2017,35.352501,35.509998,35.2775,35.299999,33.42001,58790000
4/19/2017,35.470001,35.5,35.112499,35.169998,33.296928,69313600
4/20/2017,35.305,35.73,35.290001,35.610001,33.713505,93278400
4/21/2017,35.610001,35.669998,35.462502,35.567501,33.673267,69283600
4/24/2017,35.875,35.987499,35.794998,35.91,33.997528,68537200
4/25/2017,35.977501,36.224998,35.967499,36.1325,34.208176,75486000
4/26/2017,36.1175,36.150002,35.845001,35.919998,34.006989,80164800
4/27/2017,35.98,36.040001,35.827499,35.947498,34.033024,56985200
4/28/2017,36.022499,36.075001,35.817501,35.912498,33.999893,83441600
5/1/2017,36.275002,36.799999,36.240002,36.645,34.693382,134411600
5/2/2017,36.884998,37.022499,36.709999,36.877499,34.913494,181408800
5/3/2017,36.397499,36.872501,36.067501,36.764999,34.806984,182788000
5/4/2017,36.630001,36.785,36.452499,36.6325,34.681557,93487600
5/5/2017,36.689999,37.244999,36.689999,37.240002,35.256687,109310800
5/8/2017,37.2575,38.424999,37.2575,38.252499,36.215271,195009600
5/9/2017,38.467499,38.720001,38.362499,38.497501,36.447224,156521600
5/10/2017,38.407501,38.485001,38.0275,38.314999,36.274441,103222800
5/11/2017,38.112499,38.517502,38.077499,38.487499,36.58815,109020400
5/12/2017,38.674999,39.105,38.6675,39.025002,37.099125,130108000
5/15/2017,39.002499,39.162498,38.762501,38.924999,37.004055,104038800
5/16/2017,38.985001,39.014999,38.68,38.8675,36.949409,80194000
5/17/2017,38.400002,38.642502,37.427502,37.5625,35.708809,203070800
5/18/2017,37.817501,38.334999,37.782501,38.134998,36.253052,134272800
5/19/2017,38.345001,38.494999,38.157501,38.264999,36.376633,107843200
5/22/2017,38.5,38.645,38.227501,38.497501,36.597668,91865600
5/23/2017,38.724998,38.724998,38.327499,38.450001,36.552509,79675600
5/24/2017,38.459999,38.5425,38.1675,38.334999,36.443176,76712000
5/25/2017,38.432499,38.587502,38.2575,38.467499,36.569141,76942400
5/26/2017,38.5,38.560001,38.327499,38.4025,36.507351,87710400
5/30/2017,38.355,38.607498,38.3325,38.4175,36.52161,80507600
5/31/2017,38.4925,38.5425,38.095001,38.189999,36.305336,97804800
6/1/2017,38.2925,38.3325,38.055,38.294998,36.405155,65616400
6/2/2017,38.395,38.862499,38.2225,38.862499,36.944645,111082800
6/5/2017,38.584999,38.612499,38.365002,38.482498,36.583401,101326800
6/6/2017,38.474998,38.952499,38.445,38.612499,36.706985,106499600
6/7/2017,38.755001,38.994999,38.619999,38.842499,36.925636,84278400
6/8/2017,38.8125,38.884998,38.599998,38.747501,36.83532,85003200
6/9/2017,38.797501,38.797501,36.505001,37.244999,35.406967,259530800
6/12/2017,36.435001,36.522499,35.627499,36.355,34.560894,289229200
6/13/2017,36.790001,36.862499,36.287498,36.647499,34.838955,136661600
6/14/2017,36.875,36.875,35.959999,36.290001,34.4991,126124800
6/15/2017,35.830002,36.119999,35.552502,36.072498,34.292328,128661600
6/16/2017,35.945,36.125,35.549999,35.567501,33.812263,201444400
6/19/2017,35.915001,36.685001,35.915001,36.584999,34.779541,130165600
6/20/2017,36.717499,36.717499,36.235001,36.252499,34.463455,99600400
6/21/2017,36.380001,36.517502,36.1525,36.467499,34.667839,85063200
6/22/2017,36.442501,36.674999,36.279999,36.407501,34.610806,76425200
6/23/2017,36.282501,36.790001,36.2775,36.57,34.765274,141757600
6/26/2017,36.7925,37.07,36.345001,36.455002,34.655964,102769600
6/27/2017,36.252499,36.540001,35.904999,35.932499,34.159241,99047600
6/28/2017,36.122501,36.5275,35.790001,36.4575,34.658333,88329600
6/29/2017,36.177502,36.282501,35.57,35.919998,34.147354,125997600
6/30/2017,36.112499,36.240002,35.945,36.005001,34.228165,92096400
7/3/2017,36.220001,36.325001,35.775002,35.875,34.10458,57111200
7/5/2017,35.922501,36.197498,35.68,36.022499,34.244804,86278400
7/6/2017,35.755001,35.875,35.602501,35.682499,33.921585,96515200
7/7/2017,35.724998,36.1875,35.724998,36.044998,34.266182,76806800
7/10/2017,36.0275,36.487499,35.842499,36.264999,34.47533,84362400
7/11/2017,36.182499,36.462502,36.095001,36.3825,34.58704,79127200
7/12/2017,36.467499,36.544998,36.205002,36.435001,34.636944,99538000
7/13/2017,36.375,37.122501,36.360001,36.942501,35.119411,100797600
7/14/2017,36.9925,37.3325,36.8325,37.259998,35.42123,80528400
7/17/2017,37.205002,37.724998,37.142502,37.389999,35.544811,95174000
7/18/2017,37.299999,37.532501,37.1675,37.52,35.668404,71475200
7/19/2017,37.619999,37.855,37.487499,37.755001,35.8918,83692000
7/20/2017,37.875,37.935001,37.547501,37.584999,35.730194,68974800
7/21/2017,37.497501,37.610001,37.220001,37.567501,35.713554,105010400
7/24/2017,37.645,38.110001,37.474998,38.022499,36.146103,85972800
7/25/2017,37.950001,38.459999,37.950001,38.185001,36.300583,75415600
7/26/2017,38.337502,38.482498,38.264999,38.365002,36.471699,63124000
7/27/2017,38.4375,38.497501,36.825001,37.639999,35.782478,129905200
7/28/2017,37.4725,37.557499,37.297501,37.375,35.53056,68854800
7/31/2017,37.474998,37.5825,37.032501,37.182499,35.347557,79383600
8/1/2017,37.275002,37.555,37.102501,37.512501,35.661274,141474400
8/2/2017,39.82,39.9375,39.040001,39.285,37.346294,279747200
8/3/2017,39.262501,39.302502,38.755001,38.892502,36.973164,108389200
8/4/2017,39.017502,39.349998,38.922501,39.0975,37.168053,82239600
8/7/2017,39.264999,39.73,39.1675,39.702499,37.743191,87481200
8/8/2017,39.650002,40.4575,39.567501,40.02,38.045029,144823600
8/9/2017,39.814999,40.317501,39.7775,40.264999,38.277931,104526000
8/10/2017,39.974998,40,38.657501,38.830002,37.058712,163217200
8/11/2017,39.150002,39.642502,39.017502,39.369999,37.574085,105028400
8/14/2017,39.830002,40.052502,39.6875,39.962502,38.139553,88490800
8/15/2017,40.165001,40.549999,40.035,40.400002,38.557091,117862000
8/16/2017,40.485001,40.627499,40.037498,40.237499,38.402004,110686400
8/17/2017,40.130001,40.177502,39.459999,39.465,37.664745,111762400
8/18/2017,39.465,39.875,39.18,39.375,37.578846,109712400
8/21/2017,39.375,39.4725,38.7775,39.302502,37.509666,105474000
8/22/2017,39.557499,40,39.505001,39.945,38.122852,86418400
8/23/2017,39.767502,40.1175,39.720001,39.994999,38.170567,77596400
8/24/2017,40.107498,40.185001,39.637501,39.817501,38.001171,79275600
8/25/2017,39.912498,40.139999,39.817501,39.965,38.141937,101920400
8/28/2017,40.035,40.5,39.982498,40.3675,38.526073,103864000
8/29/2017,40.025002,40.779999,40,40.727501,38.869652,118067600
8/30/2017,40.950001,40.9725,40.6525,40.837502,38.97464,109078400
8/31/2017,40.91,41.130001,40.869999,41,39.129723,107140400
9/1/2017,41.200001,41.235001,40.907501,41.012501,39.141655,66364400
9/5/2017,40.9375,41.0625,40.139999,40.52,38.671619,117874000
9/6/2017,40.677502,40.747501,40.130001,40.477501,38.63105,86606800
9/7/2017,40.522499,40.560001,40.09,40.314999,38.475971,87714000
9/8/2017,40.215,40.287498,39.6325,39.657501,37.848465,114446000
9/11/2017,40.125,40.512501,39.9725,40.375,38.533234,126323200
9/12/2017,40.6525,40.990002,39.692501,40.215,38.380535,286856000
9/13/2017,39.967499,39.990002,39.477501,39.912498,38.091831,179629600
9/14/2017,39.747501,39.849998,39.522499,39.57,37.764954,95042800
9/15/2017,39.6175,40.2425,39.5,39.970001,38.146713,196458400
9/18/2017,40.0275,40.125,39.5,39.6675,37.858009,113077600
9/19/2017,39.877499,39.942501,39.610001,39.682499,37.872318,83242400
9/20/2017,39.474998,39.564999,38.4575,39.017502,37.237656,211805600
9/21/2017,38.950001,38.950001,38.1875,38.3475,36.598213,150046800
9/22/2017,37.884998,38.067501,37.639999,37.9725,36.240326,186581600
9/25/2017,37.497501,37.9575,37.290001,37.637501,35.920605,177549200
9/26/2017,37.945,38.48,37.922501,38.285,36.538574,146640000
9/27/2017,38.450001,38.68,38.384998,38.557499,36.798649,102016800
9/28/2017,38.4725,38.57,38.174999,38.32,36.57198,88022000
9/29/2017,38.302502,38.532501,38,38.529999,36.772392,105199200
10/2/2017,38.564999,38.612499,38.18,38.452499,36.698429,74795200
10/3/2017,38.502499,38.772499,38.477501,38.619999,36.858295,64921200
10/4/2017,38.407501,38.465,38.115002,38.369999,36.619701,80655200
10/5/2017,38.544998,38.860001,38.512501,38.8475,37.07542,85135200
10/6/2017,38.7425,38.872501,38.639999,38.825001,37.053932,69630400
10/9/2017,38.952499,39.182499,38.872501,38.959999,37.182777,65051600
10/10/2017,39.014999,39.5,38.775002,38.974998,37.197086,62468000
10/11/2017,38.9925,39.244999,38.9375,39.137501,37.352184,67622400
10/12/2017,39.087502,39.342499,38.932499,39,37.220959,64500400
10/13/2017,39.182499,39.32,39.102501,39.247501,37.457169,65576800
10/16/2017,39.474998,40,39.412498,39.970001,38.146713,96486000
10/17/2017,39.945,40.217499,39.807499,40.1175,38.287483,75989200
10/18/2017,40.105,40.177502,39.900002,39.939999,38.11808,65496800
10/19/2017,39.1875,39.27,38.755001,38.994999,37.216187,170336800
10/20/2017,39.1525,39.4375,38.990002,39.0625,37.280605,95896400
10/23/2017,39.2225,39.422501,38.875,39.0425,37.261513,87937200
10/24/2017,39.072498,39.355,39.049999,39.275002,37.48341,71028800
10/25/2017,39.227501,39.387501,38.817501,39.102501,37.318779,84828400
10/26/2017,39.307499,39.4575,39.195,39.352501,37.557373,68002000
10/27/2017,39.822498,40.900002,39.674999,40.762501,38.903057,177816800
10/30/2017,40.9725,42.017502,40.93,41.68,39.778709,178803200
10/31/2017,41.974998,42.412498,41.735001,42.259998,40.332249,144187200
11/1/2017,42.467499,42.485001,41.4025,41.7225,39.81926,134551200
11/2/2017,41.650002,42.125,41.32,42.0275,40.110352,165573600
11/3/2017,43.5,43.564999,42.779999,43.125,41.157791,237594400
11/6/2017,43.092499,43.747501,42.93,43.5625,41.575329,140105200
11/7/2017,43.477501,43.8125,43.400002,43.702499,41.708946,97446000
11/8/2017,43.665001,44.060001,43.5825,44.060001,42.050133,97638000
11/9/2017,43.7775,44.025002,43.285,43.970001,41.964245,117930400
11/10/2017,43.7775,43.845001,43.567501,43.6675,41.825359,100582000
11/13/2017,43.375,43.625,43.349998,43.4925,41.657742,67928400
11/14/2017,43.259998,43.369999,42.794998,42.834999,41.027977,99130000
11/15/2017,42.4925,42.580002,42.095001,42.27,40.486816,116632400
11/16/2017,42.794998,42.967499,42.575001,42.775002,40.970509,94550000
11/17/2017,42.759998,42.8475,42.41,42.537498,40.743034,87598000
11/20/2017,42.572498,42.639999,42.389999,42.494999,40.702328,65049600
11/21/2017,42.695,43.424999,42.695,43.285,41.459,100525200
11/22/2017,43.34,43.75,43.262501,43.740002,41.894806,102355600
11/24/2017,43.775002,43.875,43.662498,43.7425,41.897202,56106800
11/27/2017,43.762501,43.77,43.334999,43.522499,41.686478,82867200
11/28/2017,43.575001,43.717499,42.965,43.267502,41.442242,105715200
11/29/2017,43.157501,43.23,41.790001,42.369999,40.5826,166665600
11/30/2017,42.607498,43.035,42.110001,42.962502,41.150101,166108800
12/1/2017,42.487499,42.9175,42.125,42.762501,40.958542,159037200
12/4/2017,43.119999,43.154999,42.407501,42.450001,40.659222,130169600
12/5/2017,42.264999,42.880001,42.099998,42.41,40.620907,109400800
12/6/2017,41.875,42.549999,41.615002,42.252499,40.470047,114240000
